0x40100a xor     eax, eax
0x401022 sub     rsp, 80h
0x401026 sub     rsp, 80h
0x401034 xor     edi, edi
0x401042 mov     rsi, rsp
0x40105a mov     edx, 80h
0x40105e mov     edx, 80h
0x40106c syscall; LINUX - sys_read
0x40107a mov     al, [rsp]
0x401088 sub     al, 60h ; '`'
0x401096 sub     al, 9
0x4010ae xor     byte ptr cs:loc_4010B6+5, al
0x4010b2 xor     byte ptr cs:loc_4010B6+5, al
0x4010bb xor     dword ptr cs:loc_4010CA, 2410C9C2h
0x4010ca mov     al, [rsp+1]
0x4010dc sub     al, 60h
0x4010ea sub     al, 3
0x401102 xor     byte ptr cs:loc_40110A+5, al
0x401106 xor     byte ptr cs:loc_40110A+5, al
0x40110f xor     dword ptr cs:loc_40111E, 2710C9C2h
0x40111e mov     al, [rsp+2]
0x401130 sub     al, 60h
0x40113e sub     al, 14h
0x401156 xor     byte ptr cs:loc_40115E+5, al
0x40115a xor     byte ptr cs:loc_40115E+5, al
0x401163 xor     dword ptr cs:loc_401172, 2610C9C2h
0x401172 mov     al, [rsp+3]
0x401184 sub     al, 60h ; '`'
0x401192 sub     al, 6
0x4011aa xor     byte ptr cs:loc_4011B2+5, al
0x4011ae xor     byte ptr cs:loc_4011B2+5, al
0x4011b7 xor     dword ptr cs:loc_4011C6, 2110C9C2h
0x4011c6 mov     al, [rsp+4]
0x4011d8 sub     al, 60h ; '`'
0x4011e6 sub     al, 1Bh
0x4011fe xor     byte ptr cs:loc_401206+5, al
0x401202 xor     byte ptr cs:loc_401206+5, al
0x40120b xor     dword ptr cs:loc_40121A, 2010C9C2h
0x40121a mov     al, [rsp+5]
0x40122c sub     al, 60h ; '`'
0x40123a sub     al, 4
0x401252 xor     byte ptr cs:loc_40125A+5, al
0x401256 xor     byte ptr cs:loc_40125A+5, al
0x40125f xor     dword ptr cs:loc_40126E, 2310C9C2h
0x40126e mov     al, [rsp+6]
0x401280 sub     al, 60h
0x40128e sub     al, 19h
0x4012a6 xor     byte ptr cs:loc_4012AE+5, al
